0 verbose cli /home/blackroad/.nvm/versions/node/v20.20.0/bin/node /home/blackroad/.nvm/versions/node/v20.20.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/.npmrc
5 silly config load:file:/home/blackroad/.npmrc
6 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-
10 verbose logfile /home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'lucide-react': [ '0.562.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mdn-data': [ '2.27.1' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   'min-indent': [ '1.0.1' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   next: [ '16.1.1' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   obug: [ '2.1.1' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   parse5: [ '8.0.0' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   pathe: [ '2.0.3' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   prettier: [ '3.8.1' ],
18 silly audit   'react-is': [ '16.13.1' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   react: [ '19.2.3' ],
18 silly audit   'react-dom': [ '19.2.3' ],
18 silly audit   redent: [ '3.0.0' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   'require-from-string': [ '2.0.2' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rollup: [ '4.59.0' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   saxes: [ '6.0.0' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   siginfo: [ '2.0.0' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   stackback: [ '0.0.2' ],
18 silly audit   'std-env': [ '3.10.0' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-indent': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'symbol-tree': [ '3.2.4' ],
18 silly audit   'tailwind-merge': [ '3.4.0' ],
18 silly audit   tailwindcss: [ '4.1.18' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   tinybench: [ '2.9.0' ],
18 silly audit   tinyexec: [ '1.0.2' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   tinyrainbow: [ '3.0.3' ],
18 silly audit   tldts: [ '7.0.25' ],
18 silly audit   'tldts-core': [ '7.0.25' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'tough-cookie': [ '6.0.0' ],
18 silly audit   tr46: [ '6.0.0' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'typescript-eslint': [ '8.50.1' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   undici: [ '7.22.0' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   vite: [ '7.3.1' ],
18 silly audit   vitest: [ '4.0.18' ],
18 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
18 silly audit   'webidl-conversions': [ '8.0.1' ],
18 silly audit   'whatwg-mimetype': [ '5.0.0' ],
18 silly audit   'whatwg-url': [ '16.0.1' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.19' ],
18 silly audit   'why-is-node-running': [ '2.3.0' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   'xml-name-validator': [ '5.0.0' ],
18 silly audit   xmlchars: [ '2.2.0' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.2.1' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   zustand: [ '5.0.9' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
18 silly audit }
19 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm64-musl
24 silly reify mark deleted [
24 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm64-gnu
26 silly reify mark deleted [
26 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm-gnueabihf
28 silly reify mark deleted [
28 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-linux-arm-gnueabihf'
28 silly reify ]
29 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-freebsd-x64
30 silly reify mark deleted [
30 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-freebsd-x64'
30 silly reify ]
31 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-darwin-x64
32 silly reify mark deleted [
32 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-darwin-x64'
32 silly reify ]
33 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-android-arm64
36 silly reify mark deleted [
36 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/lightningcss-android-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/fsevents
38 silly reify mark deleted [
38 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/fsevents'
38 silly reify ]
39 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-s390x-gnu
48 silly reify mark deleted [
48 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-riscv64-musl
50 silly reify mark deleted [
50 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
52 silly reify mark deleted [
52 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
54 silly reify mark deleted [
54 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm64-musl
56 silly reify mark deleted [
56 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm64-gnu
58 silly reify mark deleted [
58 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
60 silly reify mark deleted [
60 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
60 silly reify ]
61 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
62 silly reify mark deleted [
62 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
62 silly reify ]
63 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-freebsd-x64
64 silly reify mark deleted [
64 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-freebsd-x64'
64 silly reify ]
65 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-darwin-x64
66 silly reify mark deleted [
66 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-darwin-x64'
66 silly reify ]
67 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-darwin-arm64
68 silly reify mark deleted [
68 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-darwin-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-android-arm64
70 silly reify mark deleted [
70 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-android-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-android-arm-eabi
72 silly reify mark deleted [
72 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@unrs/resolver-binding-android-arm-eabi'
72 silly reify ]
73 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-win32-x64-msvc
74 silly reify mark deleted [
74 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-win32-x64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm64-musl
78 silly reify mark deleted [
78 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm64-gnu
80 silly reify mark deleted [
80 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
82 silly reify mark deleted [
82 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
82 silly reify ]
83 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-freebsd-x64
84 silly reify mark deleted [
84 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-freebsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-darwin-x64
86 silly reify mark deleted [
86 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-darwin-x64'
86 silly reify ]
87 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-darwin-arm64
88 silly reify mark deleted [
88 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-darwin-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-android-arm64
90 silly reify mark deleted [
90 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-android-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-x64-msvc
92 silly reify mark deleted [
92 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-x64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-x64-gnu
94 silly reify mark deleted [
94 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-ia32-msvc
96 silly reify mark deleted [
96 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-ia32-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-openharmony-arm64
100 silly reify mark deleted [
100 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-openharmony-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-openbsd-x64
102 silly reify mark deleted [
102 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-openbsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-s390x-gnu
104 silly reify mark deleted [
104 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-s390x-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-riscv64-musl
106 silly reify mark deleted [
106 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-riscv64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-riscv64-gnu
108 silly reify mark deleted [
108 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-riscv64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-ppc64-musl
110 silly reify mark deleted [
110 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-ppc64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-ppc64-gnu
112 silly reify mark deleted [
112 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-ppc64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-loong64-musl
114 silly reify mark deleted [
114 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-loong64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-loong64-gnu
116 silly reify mark deleted [
116 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-loong64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm-musleabihf
122 silly reify mark deleted [
122 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm-musleabihf'
122 silly reify ]
123 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm-gnueabihf
124 silly reify mark deleted [
124 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-linux-arm-gnueabihf'
124 silly reify ]
125 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-freebsd-x64
126 silly reify mark deleted [
126 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-freebsd-x64'
126 silly reify ]
127 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@rollup/rollup-freebsd-arm64
